filename,y_true,y_pred,y_pred_prob,best_threshold,Precision,Recall,F1-Score,TN,FP,FN,TP
nonclear.106.jpg,0,0,2.0839916e-08,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.107.jpg,0,0,1.5576873e-06,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.108.jpg,0,0,8.0120635e-06,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.109.jpg,0,0,2.0520309e-08,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.110.jpg,0,0,1.2134051e-06,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.111.jpg,0,0,0.00035221255,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.112.jpg,0,0,3.9284867e-10,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.113.jpg,0,0,0.044957742,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.114.jpg,0,0,0.023151105,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.115.jpg,0,0,4.1451435e-06,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.116.jpg,0,0,0.03822758,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.117.jpg,0,0,0.012855938,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.118.jpg,0,1,0.7221178,0.5999937577053339,0.0,0.0,0.0,0,1,0,0
nonclear.119.jpg,0,0,0.21855658,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.120.jpg,0,0,1.2280863e-05,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.121.jpg,0,0,0.002524135,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.122.jpg,0,1,0.97132945,0.5999937577053339,0.0,0.0,0.0,0,1,0,0
nonclear.123.jpg,0,0,1.9243305e-06,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.124.jpg,0,0,3.188094e-06,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.125.jpg,0,1,0.8435974,0.5999937577053339,0.0,0.0,0.0,0,1,0,0
nonclear.126.jpg,0,0,0.0010039337,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.127.jpg,0,0,6.5573225e-08,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.128.jpg,0,0,0.07658011,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.129.jpg,0,0,4.1978383e-06,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.130.jpg,0,0,5.376897e-08,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.131.jpg,0,0,0.0023891043,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.132.jpg,0,0,0.0036584225,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.133.jpg,0,0,0.0045149243,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.134.jpg,0,0,0.009090971,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.135.jpg,0,0,3.85483e-06,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.136.jpg,0,0,0.38714102,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.137.jpg,0,0,0.00877435,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.138.jpg,0,0,0.00022112651,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.139.jpg,0,0,1.4808251e-06,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.140.jpg,0,0,0.052704137,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.141.jpg,0,1,0.61910415,0.5999937577053339,0.0,0.0,0.0,0,1,0,0
nonclear.142.jpg,0,0,0.021402992,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.143.jpg,0,0,0.000627025,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.144.jpg,0,0,0.47608268,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.145.jpg,0,0,0.2604497,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.146.jpg,0,0,0.0011267376,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.147.jpg,0,0,5.9871375e-08,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.148.jpg,0,0,0.00052420417,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.149.jpg,0,0,7.714624e-11,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.150.jpg,0,0,2.5181348e-06,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.151.jpg,0,0,7.5292537e-06,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.152.jpg,0,0,0.003027425,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.153.jpg,0,0,0.018145861,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.154.jpg,0,1,0.92802763,0.5999937577053339,0.0,0.0,0.0,0,1,0,0
nonclear.155.jpg,0,0,0.008868257,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.156.jpg,0,0,5.0253925e-06,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.157.jpg,0,1,0.99994934,0.5999937577053339,0.0,0.0,0.0,0,1,0,0
nonclear.158.jpg,0,0,0.0010645629,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.159.jpg,0,0,0.021490399,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.160.jpg,0,1,0.9991408,0.5999937577053339,0.0,0.0,0.0,0,1,0,0
nonclear.161.jpg,0,1,0.9988257,0.5999937577053339,0.0,0.0,0.0,0,1,0,0
nonclear.162.jpg,0,0,0.22878225,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.163.jpg,0,0,3.765684e-07,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.164.jpg,0,0,2.1322268e-07,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.165.jpg,0,0,0.0039932914,0.5999937577053339,0.0,0.0,0.0,1,0,0,0
nonclear.166.jpg,0,1,0.9999403,0.5999937577053339,0.0,0.0,0.0,0,1,0,0
